CountryID;Country Name;WEBNAME;Region;World Rank;Region Rank;2020 Score;Property Rights;Judical Effectiveness;Government Integrity;Tax Burden;Gov't Spending;Fiscal Health;Business Freedom;Labor Freedom;Monetary Freedom;Trade Freedom;Investment Freedom ;Financial Freedom;Tariff Rate (%);Income Tax Rate (%);Corporate Tax Rate (%);Tax Burden % of GDP;Gov't Expenditure % of .GDP ;Country;Population (Millions);GDP (Billions. PPP);GDP Growth Rate (%);5 Year GDP Growth Rate (%);GDP per Capita (PPP);Unemployment (%);Inflation (%);FDI Inflow (Millions);Public Debt (% of GDP)
1;Afghanistan;Afghanistan;Asia-Pacific;136;33;54.7;48.3;30.0;24.8;91.4;79.2;99.9;54.7;61.6;81;66.0;10;10;7.0;20.0;20.0;7.6;26.3;Afghanistan;36.0;$72.6 ;2.3;2.2;$2.017;1.5;0.6;139.2;7.1
2;Albania;Albania;Europe;57;30;66.9;57.1;33.0;38.8;85.9;74.6;86.3;65.7;52.1;81.2;88.4;70;70;0.8;23.0;15.0;25.7;29.1;Albania;2.9;$38.4 ;4.2;3.1;$13.345;13.9;2.0;1.293.6;68.6
3;Algeria;Algeria;Middle East and North Africa;169;14;46.9;37.9;35.0;28.3;75.4;52.6;17.3;63.0;50.5;76.2;66.2;30;30;9.4;35.0;23.0;26.6;39.8;Algeria;42.6;$657.5 ;2.1;2.8;$15.440;12.2;4.3;1.506.3;36.9
4;Angola;Angola;Sub-Saharan Africa;154;35;52.2;36.9;14.3;15.1;87.3;85.7;71.9;57.7;61.1;59.6;66.2;30;40;9.4;17.0;30.0;9.2;21.8;Angola;29.3;$199.3 ;-1.7;0.3;$6.814;7.3;19.6;-5.732.5;88.1
5;Argentina;Argentina;Americas;149;26;53.1;50.5;47.0;49.7;69.6;50.7;24.7;60.2;46.5;53.7;69.2;55;60;7.9;35.0;30.0;30.3;40.5;Argentina;44.6;$915.1 ;-2.5;-0.3;$20.537;9.5;34.3;12.161.8;86.3
6;Armenia;Armenia;Europe;34;18;70.6;60.7;54.1;43.4;84.9;80.6;68.8;81.0;72.5;76.0;80.6;75;70;2.2;26.0;20.0;20.8;25.4;Armenia;3.0;$30.4 ;5.0;3.9;$10.176;17.7;2.5;254.3;48.5
7;Australia;Australia;Asia-Pacific;4;4;82.6;82.8;86.1;89.3;63.0;61.6;91.8;87.8;84.0;86.2;88.2;80;90;0.9;45.0;30.0;27.8;35.8;Australia;25.2;$1.318.2 ;2.8;2.6;$52.373;5.4;2.0;60.438.1;40.7
8;Austria;Austria;Europe;29;16;73.3;87.3;73.2;84.0;51.3;27.2;87.9;73.0;68.3;81.0;86.4;90;70;1.8;50.0;25.0;41.8;49.3;Austria;8.9;$463.2 ;2.7;1.8;$52.137;4.8;2.1;7.618.2;74.2
9;Azerbaijan;Azerbaijan;Europe;44;24;69.3;67.1;53.9;38.7;88.0;63.0;99.2;80.8;66.2;69.8;74.6;70;60;5.2;25.0;20.0;13.3;35.1;Azerbaijan;9.9;$179.7 ;1.4;0.4;$18.076;5.2;2.3;1.403.0;19.4
10;Bahamas;Bahamas;Americas;69;13;64.5;54.9;46.4;46.0;96.8;87.4;69.2;69.0;70.0;76.3;47.8;50;60;18.6;0.0;0.0;17.9;20.5;Bahamas;0.4;$12.6 ;2.3;0.6;$33.494;11.9;2.2;942.8;61.0
11;Bahrain;Bahrain;Middle East and North Africa;63;4;66.3;70.6;48.4;51.0;99.4;66.1;2.6;70.5;71.1;81.1;79.4;75;80;7.8;0.0;0.0;7.8;33.6;Bahrain;1.5;$74.1 ;1.8;3.3;$50.057;1.0;2.1;1.515.2;93.4
12;Bangladesh;Bangladesh;Asia-Pacific;122;29;56.4;41.0;36.1;26.6;72.7;94.3;76.8;52.3;68.4;70.0;63.6;45;30;10.7;25.0;45.0;9.1;13.7;Bangladesh;164.9;$761.7 ;7.7;7.1;$4.620;4.3;5.6;3.613.3;34.8
13;Barbados;Barbados;Americas;92;17;61.4;56.6;36.1;44.0;73.6;69.2;63.1;69.4;60.0;77.9;56.6;70;60;14.2;40.0;5.5;31.8;32.0;Barbados;0.3;$5.3 ;-0.5;0.7;$18.534;9.6;3.6;195.1;124.5
14;Belarus;Belarus;Europe;88;41;61.7;63.2;48.4;37.4;88.8;54.1;95.4;76.4;74.8;69.8;82.0;30;20;1.5;13.0;18.0;25.1;39.1;Belarus;9.5;$189.2 ;3.0;0.2;$20.003;5.7;4.9;1.469.4;47.8
15;Belgium;Belgium;Europe;48;26;68.9;84.5;62.5;80.2;46.7;17.2;77.0;75.2;61.1;80.5;86.4;85;70;1.8;50.0;29.0;44.6;52.5;Belgium;11.4;$550.5 ;1.4;1.5;$48.245;6.3;2.3;4.872.6;101.4
16;Belize;Belize;Americas;111;22;57.4;44.4;46.4;33.5;79.5;66.3;53.9;60.9;54.3;80.4;64.2;55;50;10.4;25.0;25.0;28.2;33.5;Belize;0.4;$3.4 ;3.0;2.2;$8.501;9.4;0.3;119.5;94.8
17;Benin;Benin;Sub-Saharan Africa;133;24;55.2;41.3;36.4;29.6;69.0;84.2;46.6;58.0;53.7;84.3;49.4;60;50;17.8;45.0;30.0;13.2;23.0;Benin;11.4;$27.7 ;6.5;5.0;$2.426;2.1;1.0;207.5;54.6
18;Bhutan;Bhutan;Asia-Pacific;85;17;62.1;69.9;46.4;51.2;82.9;71.1;74.8;68.2;79.4;71.6;79.4;20;30;2.8;25.0;30.0;13.6;31.1;Bhutan;0.8;$7.8 ;5.8;6.1;$9.540;2.2;3.6;5.9;102.6
19;Bolivia;Bolivia;Americas;175;30;42.8;20.1;11.2;23.1;86.3;54.2;14.2;58.3;52.9;69.9;67.8;15;40;6.1;13.0;25.0;23.9;39.1;Bolivia;11.2;$84.1 ;4.3;4.6;$7.477;3.3;2.3;255.1;53.9
20;Bosnia and Herzegovina;BosniaHerzegovina;Europe;82;38;62.6;44.4;33.9;41.8;83.6;49.3;97.3;45.7;67.4;82.7;80.0;65;60;2.5;10.0;10.0;37.9;41.1;Bosnia and Herzegovina;3.5;$47.3 ;3.1;2.7;$13.491;20.8;1.4;467.7;37.0
21;Botswana;Botswana;Sub-Saharan Africa;40;3;69.6;60.9;45.2;46.4;87.0;69.1;97.5;69.3;68.2;73.6;82.8;65;70;1.1;25.0;22.0;14.0;32.1;Botswana;2.3;$41.9 ;4.6;2.9;$17.965;17.9;3.2;228.7;12.9
22;Brazil;Brazil;Americas;144;25;53.7;57.3;46.7;45.6;70.4;54.6;4.6;60.5;49.5;77.2;67.8;60;50;8.6;27.5;34.0;32.3;38.9;Brazil;208.3;$3.365.3 ;1.1;-0.8;$16.154;12.5;3.7;61.223.0;87.9
186;Brunei Darussalam;Brunei ;Asia-Pacific;61;13;66.6;69.8;56.8;49.6;89.8;61.5;20.0;84.1;90.5;77.1;85.0;65;50;0.0;0.0;18.5;26.0;35.8;Brunei Darussalam;0.4;$34.6 ;-0.2;-0.9;$79.530;9.2;0.1;504.0;2.5
23;Bulgaria;Bulgaria;Europe;36;19;70.2;64.2;45.4;44.2;90.3;66.1;99.2;62.6;68.1;85.7;86.4;70;60;1.8;10.0;10.0;27.7;33.6;Bulgaria;7.0;$162.3 ;3.2;3.3;$23.156;5.3;2.6;2.058.8;20.5
24;Burkina Faso;BurkinaFaso;Sub-Saharan Africa;117;15;56.7;46.9;42.6;34.1;81.3;77.0;49.2;47.6;52.1;82.4;61.8;65;40;9.1;27.5;28.0;18.1;27.7;Burkina Faso;19.5;$38.8 ;6.0;5.3;$1.996;6.1;2.0;480.0;43.0
25;Burma;Burma;Asia-Pacific;141;35;54.0;32.5;14.3;31.5;86.6;87.5;84.6;53.1;59.9;77.5;70.8;30;20;4.6;20.0;30.0;6.1;20.4;Burma;52.8;$328.4 ;6.7;6.8;$6.217;1.6;5.9;3.554.0;38.2
26;Burundi;Burundi;Sub-Saharan Africa;166;41;49.0;24.9;26.9;22.3;73.7;85.8;13.2;55.1;67.4;70.3;68.2;50;30;5.9;35.0;35.0;13.6;21.8;Burundi;11.2;$8.2 ;0.1;-0.1;$733;1.5;1.2;1.0;58.4
27;Cambodia;Cambodia;Asia-Pacific;113;25;57.3;43.1;28.1;14.8;89.4;83.9;94.8;31.2;62.5;74.8;65.4;50;50;9.8;20.0;20.0;16.2;23.2;Cambodia;16.3;$70.5 ;7.3;7.1;$4.335;1.1;1.3;3.102.6;29.4
28;Cameroon;Cameroon;Sub-Saharan Africa;145;29;53.6;45.3;30.8;20.8;74.8;88.3;63.7;46.0;50.1;84.1;59.6;30;50;12.7;35.0;33.0;14.4;19.8;Cameroon;24.9;$95.3 ;4.0;4.8;$3.828;3.4;2.4;701.7;37.7
29;Canada;Canada;Americas;9;1;78.2;87.7;72.7;90.3;76.5;50.9;83.3;81.7;72.0;76.0;87.0;80;80;1.5;33.0;15.0;32.2;40.5;Canada;37.0;$1.836.8 ;1.8;1.9;$49.651;5.9;0.9;39.624.6;90.6
30;Cabo Verde;CaboVerde;Sub-Saharan Africa;76;5;63.6;47.5;48.0;46.1;77.7;71.7;66.2;58.5;55.6;83.1;68.2;80;60;10.9;50.0;30.0;6.9;30.7;Cabo Verde;0.6;$4.0 ;4.7;3.0;$7.316;12.3;2.2;99.6;127.7
31;Central African Republic;CentralAfricanRepublic;Sub-Saharan Africa;159;36;50.7;38.1;31.7;24.3;65.5;93.5;95.3;24.3;40.4;73.3;47.2;45;30;16.4;50.0;30.0;6.9;14.7;Central African Republic;5.1;$3.6 ;4.3;3.8;$712;6.5;3.0;18.0;48.5
32;Chad;Chad;Sub-Saharan Africa;161;38;50.2;32.4;27.4;15.1;45.8;93.5;95.6;26.8;43.0;76.1;47.2;60;40;16.4;60.0;45.0;7.7;14.8;Chad;12.5;$30.2 ;3.1;0.4;$2.415;2.2;2.5;662.2;46.6
33;Chile;Chile;Americas;15;2;76.8;69.9;61.1;73.4;76.4;80.8;90.5;75.0;64.7;85.2;89.0;85;70;0.5;35.0;27.0;20.2;25.3;Chile;18.5;$481.8 ;4.0;2.2;$25.978;7.2;2.3;7.160.1;25.6
34;China;China;Asia-Pacific;103;20;59.5;60.9;76.3;46.0;70.4;67.9;67.5;76.8;64.4;71.1;72.4;20;20;3.8;45.0;25.0;17.5;32.7;China;1395.4;$25.270.1 ;6.6;6.9;$18.110;4.4;2.1;139.043.5;50.5
35;Colombia;Colombia;Americas;45;4;69.2;61.1;32.8;46.1;70.4;77.0;85.5;71.3;78.0;77.5;81.2;80;70;4.4;39.0;33.0;18.8;27.7;Colombia;49.8;$744.7 ;2.7;2.8;$14.943;9.1;3.2;11.009.9;50.5
36;Comoros;Comoros;Sub-Saharan Africa;143;28;53.7;43.1;31.7;23.8;63.6;73.6;85.0;47.8;60.3;81.7;59.2;45;30;10.4;30.0;50.0;15.5;29.7;Comoros;0.8;$1.4 ;2.8;2.1;$1.632;3.7;2.0;7.9;31.2
37;Congo. Democratic Republic of the Congo;DemcoraticRepublicCongo;Sub-Saharan Africa;162;39;49.5;30.1;26.5;13.1;74.4;95.4;98.0;51.2;41.6;49.6;64.6;30;20;10.2;30.0;40.0;7.6;12.4;Congo. Democratic Republic of the Congo;95.0;$72.9 ;3.9;5.2;$767;4.2;29.3;1.493.9;15.7
38;Congo. Republic of;RepublicCongo;Sub-Saharan Africa;176;46;41.8;40.7;30.0;23.1;63.3;56.2;0.6;37.5;35.3;83.2;56.8;45;30;11.6;45.0;34.0;22.1;38.2;Congo. Republic of;4.5;$30.3 ;0.8;0.9;$6.799;10.4;1.2;4.313.1;98.5
39;Costa Rica;CostaRica;Americas;68;12;65.8;66.7;54.4;57.2;78.9;88.4;39.7;66.5;55.0;81.2;81.4;70;50;1.8;25.0;30.0;24.1;19.7;Costa Rica;5.0;$88.2 ;2.7;3.5;$17.559;8.1;2.3;2.134.2;53.5
40;Côte d'Ivoire;CoeDivoire;Sub-Saharan Africa;101;9;59.7;48.5;33.0;25.5;77.8;82.5;66.9;62.3;49.2;75.7;69.4;75;50;10.3;36.0;25.0;17.4;24.2;Côte d'Ivoire;25.6;$107.0 ;7.4;8.1;$4.178;2.5;0.3;912.9;52.2
41;Croatia;Croatia;Europe;84;39;62.2;69.9;39.6;51.0;65.9;34.7;89.1;53.6;44.0;77.6;86.4;75;60;2.0;40.0;18.0;38.6;46.6;Croatia;4.1;$107.4 ;2.7;2.3;$26.221;8.9;1.5;1.159.4;73.9
42;Cuba;Cuba;Americas;178;31;26.9;20.1;10.0;38.7;49.5;0.0;14.8;20.0;20.0;64.1;65.6;10;10;7.2;50.0;30.0;40.6;64.8;Cuba;11.3;$155.9 ;2.3;2.0;$13.750;2.3;6.9;1542.18;51.0
43;Cyprus;Cyprus;Europe;37;20;70.1;77.4;50.5;57.6;74.8;58.6;80.0;76.6;59.7;84.3;86.4;75;60;1.8;35.0;12.5;33.7;37.1;Cyprus;0.9;$34.5 ;3.9;2.8;$39.973;8.1;0.8;3.285.0;102.5
44;Czech Republic;CzechRepublic;Europe;23;13;74.8;76.8;49.9;64.2;82.0;52.7;97.8;69.7;77.6;80.8;86.4;80;80;1.8;15.0;19.0;34.9;39.7;Czech Republic;10.6;$395.9 ;2.9;3.5;$37.371;2.4;2.2;9.478.9;33.0
45;Denmark;Denmark;Europe;8;4;78.3;86.3;84.6;93.0;42.0;19.7;97.7;88.7;86.2;84.6;86.4;90;80;1.8;56.0;23.5;46.0;51.7;Denmark;5.8;$301.3 ;1.2;2.0;$52.121;5.0;0.7;1.789.5;34.3
46;Djibouti;Djibouti;Sub-Saharan Africa;151;33;52.9;58.8;31.7;25.5;75.3;53.6;10.9;62.3;60.6;76.5;49.8;80;50;17.6;30.0;25.0;30.8;39.3;Djibouti;1.0;$4.0 ;6.7;6.5;$3.786;11.1;-0.1;265.0;67.4
47;Dominica;Dominica;Americas;97;20;60.8;59.8;62.6;51.2;70.5;16.0;86.2;70.4;60.7;83.5;68.4;70;30;8.3;35.0;30.0;28.7;52.9;Dominica;0.1;$0.7 ;-12.0;-2.8;$9.886;0.0;1.4;-37.2;83.1
48;Dominican Republic;DominicanRepublic;Americas;95;19;60.9;55.8;18.2;31.2;84.5;90.5;82.4;50.3;57.5;73.5;76.6;70;40;4.2;25.0;27.0;13.9;17.8;Dominican Republic;10.3;$189.2 ;7.0;6.6;$18.425;5.8;3.6;2.535.3;41.6
49;Ecuador;Ecuador;Americas;158;28;51.3;40.4;20.7;33.4;77.5;57.9;62.3;53.8;48.0;81.0;66.0;35;40;7.0;35.0;25.0;19.9;37.5;Ecuador;17.0;$199.5 ;1.1;1.2;$11.718;3.9;-0.2;1.401.0;46.1
50;Egypt;Egypt;Middle East and North Africa;142;11;54.0;48.5;51.2;34.0;86.1;69.9;2.8;62.0;51.5;61.3;70.2;60;50;7.4;25.0;23.0;15.2;31.7;Egypt;97.0;$1.296.3 ;5.3;4.2;$13.366;11.4;20.9;6.797.6;92.6
51;El Salvador;ElSalvador;Americas;90;16;61.6;41.6;30.1;31.6;77.8;82.8;80.0;53.6;52.3;78.6;80.8;70;60;2.1;30.0;30.0;20.4;23.9;El Salvador;6.6;$53.4 ;2.5;2.3;$8.041;4.4;1.1;839.6;67.1
52;Equatorial Guinea;EquatorialGuinea;Sub-Saharan Africa;167;42;48.3;38.1;19.5;15.1;75.1;86.4;77.2;37.5;34.2;78.1;48.8;40;30;15.6;35.0;35.0;5.9;21.3;Equatorial Guinea;1.3;$29.8 ;-5.7;-5.6;$22.710;9.2;1.3;395.9;35.9
53;Eritrea;Eritrea;Sub-Saharan Africa;177;47;38.5;32.5;14.3;21.4;81.4;74.7;0.0;18.2;69.7;61.0;69.2;0;20;5.4;30.0;30.0;8.0;29.1;Eritrea;6.0;$10.0 ;4.2;3.3;$1.657;6.5;9.0;61.0;129.4
54;Estonia;Estonia;Europe;10;5;77.7;83.2;73.7;85.9;81.1;53.3;99.9;73.5;57.3;78.6;86.4;90;70;1.8;20.0;20.0;33.0;39.4;Estonia;1.3;$45.0 ;3.9;3.4;$34.096;5.5;3.4;1.309.4;8.1
156;Eswatini;Eswatini;Sub-Saharan Africa;131;22;55.3;49.8;42.4;37.2;72.8;62.8;17.6;58.9;67.9;75.2;88.6;50;40;0.7;33.0;28.0;29.1;35.2;Eswatini;1.1;$12.1 ;0.2;1.5;$11.020;22.5;4.8;25.4;34.9
55;Ethiopia;Ethiopia;Sub-Saharan Africa;146;30;53.6;36.5;45.1;29.4;77.4;90.8;79.2;48.6;57.6;62.7;60.8;35;20;12.1;35.0;30.0;11.6;17.5;Ethiopia;94.1;$219.5 ;7.7;9.3;$2.332;1.8;13.8;3.310.3;61.1
56;Fiji;Fiji;Asia-Pacific;77;15;63.4;69.9;42.6;45.6;80.5;68.9;84.2;62.6;76.2;72.5;52.8;55;50;16.1;29.0;20.0;26.6;32.2;Fiji;0.9;$9.1 ;3.2;3.3;$10.234;4.2;4.1;344.1;49.7
57;Finland;Finland;Europe;20;11;75.7;92.3;80.5;96.1;67.5;11.2;90.7;84.8;50.3;83.6;86.4;85;80;1.8;31.3;20.0;43.3;54.4;Finland;5.5;$256.5 ;2.4;1.4;$46.430;7.8;1.2;1.225.2;60.5
58;France;France;Europe;64;34;66.0;85.9;71.2;83.3;48.8;4.5;67.1;82.5;46.1;76.7;81.4;75;70;1.8;45.0;31.0;46.2;56.4;France;64.7;$2.962.8 ;1.5;1.4;$45.775;9.2;2.1;37.293.8;98.6
59;Gabon;Gabon;Sub-Saharan Africa;118;16;56.7;36.9;20.8;36.7;74.3;89.3;88.9;52.1;52.3;77.3;51.2;60;40;16.9;35.0;30.0;21.1;18.9;Gabon;2.1;$38.0 ;1.2;2.4;$18.496;19.5;4.8;845.8;58.2
60;Gambia;Gambia;Sub-Saharan Africa;123;18;56.3;43.9;43.4;39.2;74.6;85.6;25.3;53.5;67.4;63.3;64.6;65;50;12.7;35.0;32.0;17.2;21.9;Gambia;2.2;$6.1 ;6.6;3.3;$2.792;8.9;6.5;29.1;83.2
61;Georgia;Georgia;Europe;12;6;77.1;68.6;57.9;64.8;87.1;73.6;94.4;85.3;76.3;78.3;88.6;80;70;0.7;20.0;15.0;25.7;29.6;Georgia;3.7;$42.6 ;4.7;4.0;$11.485;14.1;2.6;1.232.4;44.5
62;Germany;Germany;Europe;27;14;73.5;80.5;74.3;82.8;60.9;42.2;92.9;82.8;53.0;76.7;86.4;80;70;1.8;47.5;15.8;37.5;43.9;Germany;82.9;$4.356.4 ;1.5;1.9;$52.559;3.4;1.9;25.706.2;59.8
63;Ghana;Ghana;Sub-Saharan Africa;104;11;59.4;52.5;46.1;32.2;78.4;88.1;35.6;58.4;59.3;68.9;63.8;70;60;10.6;35.0;25.0;17.6;20.0;Ghana;29.6;$190.7 ;5.6;4.5;$6.452;6.7;9.8;2.989.0;59.6
64;Greece;Greece;Europe;100;44;59.9;57.0;48.6;51.2;59.0;31.5;80.0;73.7;52.0;79.4;81.4;55;50;1.8;42.0;28.0;39.4;47.8;Greece;10.7;$312.7 ;2.1;0.7;$29.123;19.2;0.8;4.256.7;183.3
65;Guatemala;Guatemala;Americas;73;14;64.0;45.5;32.2;29.6;79.2;95.6;95.7;62.6;48.4;77.4;82.2;70;50;1.4;31.0;31.0;12.4;12.1;Guatemala;17.3;$145.6 ;3.1;3.5;$8.436;2.7;3.8;1.056.0;24.5
66;Guinea;Guinea;Sub-Saharan Africa;121;17;56.5;38.7;33.3;16.1;70.0;91.4;93.8;55.4;58.0;70.6;60.4;50;40;12.3;40.0;35.0;13.3;16.9;Guinea;13.3;$30.7 ;5.8;6.7;$2.310;3.6;9.7;482.7;38.7
67;Guinea-Bissau;GuineaBissau;Sub-Saharan Africa;148;32;53.3;41.3;48.4;14.8;88.7;86.7;67.3;39.1;61.2;82.7;49.0;30;30;15.5;20.0;25.0;10.3;21.1;Guinea-Bissau;1.7;$3.4 ;3.8;4.6;$1.937;4.1;1.4;17.3;56.1
68;Guyana;Guyana;Americas;124;24;56.2;53.6;42.6;34.1;66.0;64.4;58.6;58.9;62.1;82.5;66.8;55;30;6.6;33.3;40.0;26.2;34.5;Guyana;0.8;$6.7 ;3.4;3.2;$8.519;12.2;1.3;494.8;57.0
69;Haiti;Haiti;Americas;153;27;52.3;16.4;23.3;22.3;80.2;89.4;96.3;33.6;62.3;61.5;67.0;45;30;6.5;30.0;30.0;13.3;18.8;Haiti;11.1;$20.7 ;1.5;1.6;$1.864;13.5;13.5;105.0;33.0
70;Honduras;Honduras;Americas;93;18;61.1;48.6;34.2;28.6;82.3;78.2;96.7;56.7;31.5;72.2;79.4;65;60;2.8;25.0;25.0;22.8;26.9;Honduras;9.4;$49.2 ;3.7;3.9;$5.212;4.1;4.3;1.225.8;40.3
71;Hong Kong;HongKong;Asia-Pacific;2;2;89.1;93.6;76.8;84.7;93.0;90.3;99.9;96.2;89.1;80.7;95.0;80;90;0.0;15.0;16.5;14.1;18.0;Hong Kong SAR;7.5;$480.5 ;3.0;2.8;$64.216;2.8;2.4;115.661.9;0.1
72;Hungary;Hungary;Europe;62;33;66.4;64.8;45.7;47.5;79.9;34.5;83.6;60.2;64.6;79.9;86.4;80;70;1.8;15.0;19.0;37.7;46.7;Hungary;9.8;$311.9 ;4.9;3.8;$31.903;3.7;2.8;6.389.3;69.4
73;Iceland;Iceland;Europe;13;7;77.1;87.6;63.2;90.3;71.7;44.1;97.5;84.7;63.5;80.3;86.8;85;70;1.6;31.8;20.0;37.7;43.2;Iceland;0.3;$19.5 ;4.6;4.5;$55.917;2.9;2.7;-335.8;35.4
74;India;India;Asia-Pacific;120;28;56.5;63.0;64.1;47.2;79.4;77.9;13.1;65.6;41.2;73.0;73.4;40;40;5.8;30.9;32.4;7.3;27.1;India;1334.2;$10.505.3 ;7.1;7.6;$7.874;2.6;3.5;42.285.7;69.8
75;Indonesia;Indonesia;Asia-Pacific;54;12;67.2;59.8;56.2;37.2;83.4;91.7;90.2;70.0;49.2;78.4;80.8;50;60;2.1;30.0;25.0;11.5;16.7;Indonesia;264.2;$3.494.7 ;5.2;5.0;$13.230;4.3;3.2;21.979.8;29.2
76;Iran;Iran;Middle East and North Africa;164;13;49.2;36.9;37.1;33.5;81.0;89.2;86.5;57.3;50.7;49.0;54.6;5;10;15.2;35.0;25.0;7.3;19.0;Iran;82.4;$1.610.7 ;-3.9;2.8;$19.557;12.0;31.2;3.480.3;33.2
77;Iraq;Iraq;Middle East and North Africa;N/A;N/A;N/A;43.9;11.2;20.8;N/A;59.5;76.6;52.6;44.8;76.4;N/A;N/A;N/A;N/A;15.0;15.0;2.0;36.7;Iraq;38.1;$673.3 ;0.6;3.1;$17.659;7.9;0.4;-4.885.1;48.4
78;Ireland;Ireland;Europe;6;2;80.9;86.6;64.4;82.8;76.4;78.8;91.4;82.7;75.9;85.3;86.4;90;70;1.8;41.0;12.5;22.8;26.6;Ireland;4.9;$385.9 ;6.8;10.5;$78.785;5.7;0.7;-66.346.4;65.2
79;Israel;Israel;Middle East and North Africa;26;2;74.0;82.3;71.8;77.2;61.0;53.5;89.2;72.2;64.4;84.9;86.2;75;70;1.9;48.0;23.0;32.7;39.4;Israel;8.9;$337.2 ;3.3;3.4;$37.972;4.0;0.8;21.803.0;59.6
80;Italy;Italy;Europe;74;37;63.8;75.4;51.3;62.2;56.0;28.5;71.1;70.4;50.9;83.2;86.4;80;50;1.8;43.0;27.5;42.4;48.8;Italy;60.5;$2.397.4 ;0.9;0.9;$39.637;10.2;1.2;24.275.9;132.1
81;Jamaica;Jamaica;Americas;49;6;68.5;62.1;50.5;46.8;80.0;74.8;80.2;77.7;74.0;77.7;68.4;80;50;10.8;25.0;25.0;27.3;29.0;Jamaica;2.9;$27.0 ;1.4;1.0;$9.447;9.5;3.7;774.7;99.4
82;Japan;Japan;Asia-Pacific;30;8;73.3;86.6;71.4;80.5;68.3;55.8;62.0;81.4;78.7;84.4;80.0;70;60;2.5;40.8;23.9;30.6;38.4;Japan;126.5;$5.594.5 ;0.8;1.0;$44.227;2.5;1.0;9.857.6;237.1
83;Jordan;Jordan;Middle East and North Africa;66;5;66.0;64.8;54.6;49.6;91.8;73.5;55.9;60.1;52.5;77.6;81.2;70;60;4.4;14.0;20.0;15.0;29.7;Jordan;9.9;$93.4 ;2.0;2.3;$9.433;15.0;4.5;949.9;94.2
84;Kazakhstan;Kazakhstan;Asia-Pacific;39;10;69.6;61.3;62.1;40.9;92.3;85.5;84.1;74.6;86.0;68.1;80.2;50;50;2.4;10.0;20.0;16.4;22.0;Kazakhstan;18.5;$508.6 ;4.1;2.9;$27.550;4.9;6.0;3.816.6;21.9
85;Kenya;Kenya;Sub-Saharan Africa;132;23;55.3;63.2;48.6;28.2;78.7;79.6;13.5;55.0;55.8;75.0;60.4;55;50;12.3;30.0;30.0;18.1;26.1;Kenya;48.0;$177.3 ;6.0;5.6;$3.691;9.3;4.7;1.625.9;57.2
86;Kiribati;Kiribati;Asia-Pacific;172;41;45.2;47.5;34.2;24.3;72.4;0.0;99.0;40.6;62.9;82.2;23.8;25;30;28.1;35.0;35.0;17.5;125.7;Kiribati;0.1;$0.2 ;2.3;3.5;$2.086;30.6;1.9;0.6;21.9
87;Korea. North ;NorthKorea;Asia-Pacific;180;42;4.2;20.1;5.0;15.1;0.0;0.0;0.0;5.0;5.0;0.0;0.0;0;0;N/A;N/A;N/A;N/A;N/A;Korea. North ;25.6;$40.00 ;-4.1;-0.8;$1.700;3.3;N/A;52.0;N/A
88;Korea. South;SouthKorea;Asia-Pacific;25;7;74.0;82.5;61.0;67.5;63.9;67.7;96.7;90.5;56.2;82.1;80.0;70;70;5.0;42.0;25.0;26.9;32.8;Korea. South;51.7;$2.136.3 ;2.7;3.0;$41.351;3.8;1.5;14.479.3;40.7
185;Kosovo;Kosovo;Europe;53;28;67.4;66.3;54.1;39.2;92.6;76.5;94.0;75.0;61.0;78.4;76.2;65;30;4.4;10.0;10.0;23.3;28.0;Kosovo;1.8;$20.9 ;4.0;3.5;$11.552;30.5;1.1;3590;17.0
89;Kuwait;Kuwait;Middle East and North Africa;79;8;63.2;57.1;47.0;46.0;97.7;22.4;99.6;61.3;62.2;73.2;76.4;55;60;4.3;0.0;15.0;1.4;50.9;Kuwait;4.6;$306.4 ;1.7;0.5;$67.000;2.1;0.7;345.5;14.8
