CountryID;Country Name;WEBNAME;Region;World Rank;Region Rank;2020 Score;Property Rights;Judical Effectiveness;Government Integrity;Tax Burden;Gov't Spending;Fiscal Health;Business Freedom;Labor Freedom;Monetary Freedom;Trade Freedom;Investment Freedom ;Financial Freedom;Tariff Rate (%);Income Tax Rate (%);Corporate Tax Rate (%);Tax Burden % of GDP;Gov't Expenditure % of .GDP ;Country;Population (Millions);GDP (Billions. PPP);GDP Growth Rate (%);5 Year GDP Growth Rate (%);GDP per Capita (PPP);Unemployment (%);Inflation (%);FDI Inflow (Millions);Public Debt (% of GDP)
90;Kyrgyz Republic;KyrgyzRepublic;Asia-Pacific;81;16;62.9;53.6;31.3;32.0;94.1;58.5;66.7;73.6;79.6;76.4;79.2;60;50;2.9;10.0;10.0;19.8;37.2;Kyrgyz Republic;6.4;$24.5 ;3.5;4.1;$3.844;7.2;1.5;47.0;56.0
91;Laos;Laos;Asia-Pacific;129;31;55.5;42.5;37.3;32.0;87.0;86.6;53.3;54.3;58.6;76.8;82.0;35;20;1.5;24.0;24.0;12.0;21.1;Lao P.D.R.;6.8;$53.7 ;6.5;7.0;$7.925;0.6;2.0;1.319.6;63.0
92;Latvia;Latvia;Europe;32;17;71.9;72.3;51.1;46.4;76.9;58.3;96.5;77.0;72.4;80.2;86.4;85;60;1.8;31.4;20.0;30.4;37.3;Latvia;1.9;$57.8 ;4.8;3.3;$29.901;7.9;2.6;879.4;37.6
93;Lebanon;Lebanon;Middle East and North Africa;157;12;51.7;44.6;30.8;25.0;90.8;72.5;0.0;45.6;47.8;75.6;77.4;60;50;3.8;20.0;17.0;15.3;30.3;Lebanon;6.1;$89.5 ;0.3;0.9;$14.684;6.2;6.1;2.879.8;150.9
94;Lesotho;Lesotho;Sub-Saharan Africa;138;26;54.5;45.2;47.0;29.6;73.0;34.4;60.3;52.8;58.8;75.7;82.2;55;40;1.4;35.0;25.0;29.1;46.8;Lesotho;2.0;$6.9 ;1.5;1.7;$3.394;23.6;5.2;39.3;39.0
95;Liberia;Liberia;Sub-Saharan Africa;165;40;49.0;31.1;37.9;23.8;86.1;65.5;59.7;48.2;38.2;62.1;60.6;55;20;12.2;25.0;25.0;11.9;33.9;Liberia;4.5;$6.3 ;1.2;0.6;$1.418;2.0;23.4;122.2;40.5
96;Libya;Libya;Middle East and North Africa;N/A;N/A;N/A;30.1;20.8;18.9;N/A;0;N/A;40.7;53.9;53.6;N/A;5;N/A;N/A;10.0;N/A;N/A;105.8;Libya;6.5;$74.7 ;17.9;1.7;$11.469;17.3;23.1;N/A;4.9
97;Liechtenstein;Liechtenstein;Europe;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;85;80;N/A;8.0;12.5;N/A;N/A;Liechtenstein;0.038;N/A;N/A;N/A;N/A;1.8;0.5;N/A;N/A
98;Lithuania;Lithuania;Europe;16;9;76.7;77.9;62.1;67.4;84.9;66;97.4;71.9;76.5;79.7;86.4;80;70;1.8;20.0;15.0;29.8;33.7;Lithuania;2.8;$97.0 ;3.4;3.1;$34.826;6.0;2.5;905.1;35.9
99;Luxembourg;Luxembourg;Europe;19;10;75.8;86.4;74.4;90.3;64.1;45.4;99.0;66.8;45.3;76.4;86.4;95;80;1.8;42.0;18.0;38.7;42.7;Luxembourg;0.6;$64.2 ;3.0;3.0;$106.705;5.5;2.0;-5.615.0;21.8
100;Macau;Macau;Asia-Pacific;35;9;70.3;60.0;60.0;33.5;75.0;89.8;99.9;60.0;50.0;70.0;90.0;85;70;0.0;12.0;39.0;28.9;18.5;Macau;0.7;$77.3 ;4.7;-1.8;$116.808;2.0;3.0;1.113.4;0.0
101;North Macedonia;Macedonia;Europe;41;23;69.5;62.5;42.7;42.2;91.5;71.0;87.7;80.6;67.0;77.7;86.2;65;60;1.9;10.0;10.0;25.5;31.1;Macedonia;2.1;$32.6 ;2.7;2.6;$15.709;21.6;1.5;737.1;39.5
102;Madagascar;Madagascar;Sub-Saharan Africa;99;8;60.5;45.6;39.6;25.0;90.7;91.5;90.6;47.3;44.6;72.7;73.6;55;50;5.7;20.0;20.0;11.5;16.8;Madagascar;26.3;$42.9 ;5.2;4.0;$1.630;1.7;7.3;349.1;39.7
103;Malawi;Malawi;Sub-Saharan Africa;152;34;52.8;43.1;42.1;24.8;79.0;71.7;23.6;41.9;62.8;69.1;75.4;50;50;4.8;30.0;30.0;17.3;30.7;Malawi;19.7;$23.7 ;3.2;3.6;$1.199;5.4;9.2;101.6;61.3
104;Malaysia;Malaysia;Asia-Pacific;24;6;74.7;86.5;74.6;49.4;85.7;84.6;80.2;87.8;74.5;81.6;82.0;60;50;4.0;25.0;25.0;13.6;22.6;Malaysia;32.4;$999.4 ;4.7;5.2;$30.860;3.4;1.0;8.091.0;56.2
105;Maldives;Maldives;Asia-Pacific;119;27;56.5;48.5;31.7;39.2;95.8;67.9;42.9;78.7;70.6;77.0;61.0;35;30;12.0;0.0;0.0;20.5;32.7;Maldives;0.4;$8.0 ;7.0;6.3;$21.760;6.1;1.5;551.8;61.5
106;Mali;Mali;Sub-Saharan Africa;126;20;55.9;36.1;32.7;20.7;69.2;85.8;73.6;49.2;52.2;81.6;65.0;65;40;10.0;40.0;35.0;16.1;21.8;Mali;18.5;$44.2 ;4.9;5.9;$2.384;9.6;1.7;365.9;36.6
107;Malta;Malta;Europe;42;22;69.5;70.5;49.6;55.1;64.8;60.0;95.9;68.0;61.1;77.1;86.4;85;60;1.8;35.0;35.0;32.7;36.5;Malta;0.5;$21.3 ;6.4;7.6;$45.606;4.6;1.7;4.061.2;45.4
108;Mauritania;Mauritania;Sub-Saharan Africa;130;21;55.3;32.5;20.8;21.9;80.9;76.4;85.9;61.7;51.3;79.6;62.6;50;40;8.7;30.0;25.0;19.7;28.0;Mauritania;4.5;$18.1 ;3.0;2.8;$3.990;10.3;3.1;70.8;83.9
109;Mauritius;Mauritius;Sub-Saharan Africa;21;1;74.9;75.8;62.6;53.3;91.5;82.1;79.3;82.5;60.2;73.8;88.2;80;70;0.9;15.0;15.0;20.0;24.4;Mauritius;1.3;$30.0 ;3.8;3.7;$23.699;6.9;3.2;371.5;65.2
110;Mexico;Mexico;Americas;67;11;66.0;58.3;34.7;36.7;76.1;79.3;87.5;67.0;58.4;70.9;87.6;75;60;1.2;35.0;30.0;16.2;26.3;Mexico;124.7;$2.569.8 ;2.0;2.6;$20.602;3.3;4.9;31.604.3;53.6
111;Micronesia;Micronesia;Asia-Pacific;156;38;52.0;30.1;26.5;22.3;92.9;0.0;99.2;56.9;78.2;82.2;70.8;35;30;7.1;10.0;21.0;13.0;63.2;Micronesia;0.1;$0.4 ;2.1;1.6;$3.482;16.2;2.0;20.2;20.2
112;Moldova;Moldova;Europe;87;40;62.0;60.5;31.7;37.2;86.1;71.6;96.2;68.1;37.0;72.0;78.0;55;50;3.5;12.0;12.0;33.2;30.8;Moldova;3.5;$25.9 ;4.0;3.6;$7.305;3.4;3.1;227.7;27.1
113;Mongolia;Mongolia;Asia-Pacific;127;30;55.9;50.3;23.0;36.9;87.4;66.6;9.3;63.6;75.7;74.2;74.0;50;60;5.5;10.0;25.0;23.2;33.4;Mongolia;3.2;$43.5 ;6.9;4.7;$13.447;6.3;7.7;2.173.7;73.3
114;Montenegro;Montenegro;Europe;91;42;61.5;59.1;55.3;47.5;85.4;32.1;23.4;70.8;74.8;80.3;83.8;75;50;3.1;9.0;9.0;36.0;47.6;Montenegro;0.6;$11.9 ;4.5;3.5;$19.043;15.5;2.6;489.6;72.1
115;Morocco;Morocco;Middle East and North Africa;78;7;63.3;66.3;48.0;39.2;71.8;72.8;67.2;70.4;33.0;77.0;78.6;65;70;3.2;38.0;30.0;21.8;30.1;Morocco;35.2;$314.6 ;3.1;3.1;$8.933;9.0;1.9;3.640.4;65.2
116;Mozambique;Mozambique;Sub-Saharan Africa;160;37;50.5;34.9;31.7;23.2;74.1;69.6;40.3;55.3;41.7;72.0;78.0;35;50;3.5;32.0;32.0;23.2;31.8;Mozambique;30.3;$39.2 ;3.3;5.0;$1.291;3.2;3.9;2.711.1;100.4
117;Namibia;Namibia;Sub-Saharan Africa;96;7;60.9;58.9;58.5;46.0;65.7;58.1;28.7;65.6;84.9;75.9;83.2;65;40;0.9;37.0;34.0;30.1;37.4;Namibia;2.4;$27.1 ;-0.1;2.4;$11.229;23.1;4.3;195.8;47.1
118;Nepal;Nepal;Asia-Pacific;139;34;54.2;40.7;32.0;31.5;83.4;77.9;98.1;61.6;53.7;71.2;60.4;10;30;12.3;25.0;25.0;20.3;27.2;Nepal;29.6;$86.1 ;6.3;4.8;$2.905;1.3;4.2;160.8;30.4
119;Netherlands;Netherlands;Europe;14;8;77.0;90.0;73.9;90.1;51.7;45.2;94.1;80.4;60.2;82.5;86.4;90;80;1.8;52.0;25.0;38.8;42.7;Netherlands;17.2;$969.2 ;2.5;2.2;$56.383;3.9;1.6;69.658.5;54.4
120;New Zealand;NewZealand;Asia-Pacific;3;3;84.1;93.3;79.1;93.9;71.0;57.8;98.3;90.4;86.7;87.0;92.2;80;80;1.4;33.0;28.0;32.0;37.5;New Zealand;4.9;$197.8 ;3.0;3.4;$40.135;4.5;1.6;1.403.7;29.4
121;Nicaragua;Nicaragua;Americas;115;23;57.2;33.5;19.5;24.3;76.3;77.5;87.2;55.1;55.5;71.5;75.4;60;50;2.3;30.0;30.0;23.8;27.4;Nicaragua;6.3;$35.7 ;-4.0;3.0;$5.683;4.5;5.0;359.2;37.2
122;Niger;Niger;Sub-Saharan Africa;137;25;54.7;45.6;42.6;33.4;76.7;79.0;44.7;55.4;47.9;74.8;61.2;55;40;11.9;35.0;30.0;14.4;26.5;Niger;19.3;$23.5 ;5.2;5.4;$1.217;0.3;3.0;460.1;55.1
123;Nigeria;Nigeria;Sub-Saharan Africa;116;14;57.2;38.1;32.2;22.3;85.1;96.2;64.1;54.7;84.0;61.7;62.4;45;40;11.3;24.0;30.0;3.6;11.2;Nigeria;193.9;$1.168.5 ;1.9;2.0;$6.027;6.0;12.1;1.997.5;28.4
124;Norway;Norway;Europe;28;15;73.4;84.3;82.8;95.6;57.7;25.6;97.3;86.1;57.4;74.8;83.8;75;60;3.1;47.8;22.0;38.2;49.8;Norway;5.3;$395.9 ;1.4;1.7;$74.356;3.9;2.8;-18.214.7;36.8
125;Oman;Oman;Middle East and North Africa;75;6;63.6;66.4;66.2;64.6;98.4;36.2;14.8;74.6;56.9;78.4;81.6;65;60;1.7;0.0;12.0;4.2;46.1;Oman;4.3;$198.5 ;2.1;2.4;$46.584;3.1;0.9;4.190.5;50.9
126;Pakistan;Pakistan;Asia-Pacific;135;32;54.8;48.3;43.2;29.7;80.4;86.8;40.4;54.9;41.3;72.5;64.8;55;40;10.1;30.0;30.0;12.5;21.0;Pakistan;201.0;$1.141.4 ;5.2;4.7;$5.680;3.0;3.9;2.352.0;72.1
127;Panama;Panama;Americas;55;9;67.2;58.8;30.0;37.2;85.3;85.7;91.2;70.8;43.3;79.4;79.2;75;70;5.4;25.0;25.0;14.7;21.8;Panama;4.2;$106.8 ;3.9;5.0;$25.675;3.9;0.8;5.548.5;39.4
128;Papua New Guinea;PapuaNewGuinea;Asia-Pacific;108;23;58.4;54.9;48.4;29.7;71.5;86.4;76.4;58.4;69.6;70.7;79.8;25;30;2.6;42.0;30.0;13.7;21.3;Papua New Guinea;8.4;$30.9 ;0.0;5.0;$3.662;2.4;4.7;335.2;36.9
129;Paraguay;Paraguay;Americas;80;15;63.0;44.7;26.4;29.6;96.1;88.6;98.0;60.9;29.0;72.5;75.4;75;60;4.8;10.0;10.0;13.8;19.5;Paraguay;7.1;$94.5 ;3.7;4.2;$13.395;4.7;4.0;453.9;21.6
130;Peru;Peru;Americas;51;8;67.9;54.9;30.6;33.5;80.8;86.4;89.0;67.1;62.9;86.3;88.4;75;60;0.8;30.0;28.0;15.3;21.3;Peru;32.2;$457.5 ;4.0;3.2;$14.224;2.8;1.3;6.175.1;26.8
131;Philippines;Philippines;Asia-Pacific;70;14;64.5;54.6;34.2;38.7;76.7;87.9;96.3;59.5;57.4;66.9;81.6;60;60;1.7;35.0;30.0;14.2;20.1;Philippines;106.6;$952.6 ;6.2;6.4;$8.936;2.5;5.2;6.456.2;39.6
132;Poland;Poland;Europe;46;25;69.1;63.1;42.8;64.6;74.7;48.8;92.2;62.6;62.0;82.0;86.4;80;70;1.8;32.0;19.0;33.9;41.3;Poland;38.0;$1.212.9 ;5.1;4.0;$31.939;3.7;1.6;11.476.2;48.4
133;Portugal;Portugal;Europe;56;29;67.0;75.4;65.6;68.9;59.6;39.8;74.4;76.5;44.1;83.0;86.4;70;60;1.8;48.0;23.0;34.7;44.8;Portugal;10.3;$329.2 ;2.1;1.9;$32.006;6.9;1.2;4.894.8;121.4
134;Qatar;Qatar;Middle East and North Africa;31;3;72.3;66.9;58.7;64.6;99.8;64.6;93.7;71.1;65.9;80.6;81.6;60;60;4.2;0.0;0.0;4.9;34.3;Qatar;2.7;$354.8 ;2.2;2.7;$130.475;0.1;0.2;-2.186.3;48.4
135;Romania;Romania;Europe;38;21;69.7;72.5;56.1;55.1;90.3;70.4;85.6;58.6;63.0;78.1;86.4;70;50;1.8;10.0;16.0;24.7;31.4;Romania;19.5;$516.3 ;4.1;4.6;$26.447;4.3;4.6;5.887.7;36.6
136;Russia;Russia;Europe;94;43;61.0;56.8;44.4;41.3;88.5;63.8;98.7;80.2;52.1;68.2;77.8;30;30;3.6;13.0;20.0;24.2;34.7;Russia;144.0;$4.213.4 ;2.3;0.5;$29.267;4.7;2.9;13.332.4;14.0
137;Rwanda;Rwanda;Sub-Saharan Africa;33;2;70.9;76.5;78.3;57.6;79.2;79.8;86.7;60.3;81.8;79.8;70.4;60;40;7.3;30.0;30.0;16.6;26.0;Rwanda;12.0;$27.4 ;8.6;7.4;$2.280;1.0;1.4;398.5;40.7
138;Saint Lucia;SaintLucia;Americas;50;7;68.2;69.8;62.6;41.8;76.9;80.6;83.8;76.7;66.4;82.0;73.2;65;40;5.9;30.0;30.0;22.5;25.5;Saint Lucia;0.2;$2.5 ;1.0;1.8;$14.355;20.9;1.9;135.1;66.8
139;Saint Vincent and the Grenadines;SaintVincentGrenadines;Americas;59;10;66.8;50.5;62.6;46.1;72.4;73.7;89.0;75.8;73.3;80.8;67.2;70;40;8.9;30.0;33.0;27.8;29.6;Saint Vincent and the Grenadines;0.1;$1.3 ;2.0;0.9;$11.956;19.8;2.4;100.5;73.1
140;Samoa;Samoa;Asia-Pacific;86;18;62.1;60.5;31.7;31.5;79.6;62.5;94.6;76.6;78.8;79.5;64.6;55;30;10.2;27.0;27.0;24.1;35.3;Samoa;0.2;$1.2 ;0.7;2.7;$5.890;8.3;3.7;16.7;50.2
141;São Tomé and Príncipe;SaoTomePrincipe;Sub-Saharan Africa;125;19;56.2;41.0;26.5;37.4;88.3;77.1;73.0;64.8;43.4;68.1;64.2;60;30;10.4;20.0;25.0;12.1;27.6;São Tomé and Príncipe;0.2;$0.7 ;3.0;4.3;$3.324;13.3;7.9;17.5;81.3
142;Saudi Arabia;SaudiArabia;Middle East and North Africa;83;9;62.4;64.6;72.3;49.6;99.8;61.8;19.3;66.6;63.3;81.0;75.4;45;50;4.8;2.5;2.5;3.4;35.7;Saudi Arabia;33.2;$1.857.5 ;2.2;2.2;$55.944;5.9;2.5;3.208.8;19.1
143;Senegal;Senegal;Sub-Saharan Africa;110;13;58.0;52.4;39.8;40.6;70.2;84.4;75.2;50.4;38.1;79.7;65.4;60;40;12.3;40.0;30.0;22.0;22.8;Senegal;16.3;$59.5 ;6.2;6.5;$3.651;6.5;0.5;629.3;64.4
144;Serbia;Serbia;Europe;65;35;66.0;55.4;46.8;44.0;83.7;49.7;94.1;72.6;66.9;80.7;78.0;70;50;6.0;10.0;15.0;36.1;40.9;Serbia;7.0;$122.8 ;4.4;2.0;$17.555;13.5;2.0;4.125.5;54.3
145;Seychelles;Seychelles;Sub-Saharan Africa;72;4;64.3;68.3;46.4;53.3;76.8;58.9;93.2;65.3;62.8;78.6;82.6;55;30;3.7;15.0;33.0;31.7;37.0;Seychelles;0.1;$2.9 ;3.6;4.6;$30.505;3.0;3.7;123.9;58.2
146;Sierra Leone;SierraLeone;Sub-Saharan Africa;168;43;48.0;40.7;39.4;21.8;87.5;83.5;9.8;50.1;29.7;64.2;69.4;60;20;10.3;15.0;30.0;11.1;23.4;Sierra Leone;7.6;$12.3 ;3.7;-0.4;$1.620;4.3;16.9;599.0;71.3
147;Singapore;Singapore;Asia-Pacific;1;1;89.4;96.8;92.9;92.4;90.3;91.1;80.0;92.8;90.9;85.6;94.8;85;80;0.1;22.0;17.0;14.1;17.2;Singapore;5.6;$565.8 ;3.2;3.3;$100.345;3.8;0.4;77.646.1;108.3
148;Slovakia;Slovakia;Europe;60;32;66.8;73.1;41.7;49.7;78.5;50.2;92.6;55.3;52.6;75.9;86.4;75;70;1.8;25.0;21.0;32.9;40.8;Slovak Republic;5.4;$191.2 ;4.1;3.5;$35.130;6.8;2.5;475.1;48.8
149;Slovenia;Slovenia;Europe;52;27;67.8;76.5;48.6;67.4;59.2;42.9;90.3;78.4;61.4;82.2;86.4;70;50;1.8;50.0;17.0;36.0;43.6;Slovenia;2.1;$76.0 ;4.5;3.5;$36.746;5.5;1.7;1.418.7;68.5
150;Solomon Islands;SolomonIslands;Asia-Pacific;150;36;52.9;54.6;53.7;33.5;65.6;34.2;76.6;67.7;72.0;84.3;48.0;15;30;18.5;40.0;30.0;30.6;46.8;Solomon Islands;0.6;$1.4 ;3.4;3.0;$2.242;1.8;1.0;11.7;12.1
184;Somalia;Somalia;Sub-Saharan Africa;N/A;N/A;N/A;20.1;26.5;13.1;N/A;N/A;N/A;31.6;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Somalia;11.3;$21.2 ;3.1;2.9;N/A;14.0;1.5;409.0;N/A
151;South Africa;SouthAfrica;Sub-Saharan Africa;106;12;58.8;58.4;38.0;46.6;63.7;67.4;64.0;62.0;58.8;75.9;75.8;45;50;4.6;45.0;28.0;28.6;33.0;South Africa;57.7;$789.4 ;0.8;1.1;$13.675;27.0;4.6;5.334.0;56.7
152;Spain;Spain;Europe;58;31;66.9;74.9;51.8;55.1;62.1;48.3;62.6;66.8;57.7;82.0;86.4;85;70;1.8;45.0;25.0;33.7;41.5;Spain;46.4;$1.864.4 ;2.5;2.7;$40.139;15.5;1.7;43.591.2;97.0
153;Sri Lanka;SriLanka;Asia-Pacific;112;24;57.4;47.7;39.2;34.7;84.8;88.9;39.3;76.5;58.6;71.1;67.6;40;40;8.7;24.0;28.0;12.6;19.2;Sri Lanka;21.7;$290.6 ;3.0;4.2;$13.397;4.4;4.3;1.610.5;84.1
154;Sudan;Sudan;Sub-Saharan Africa;173;44;45.0;33.7;20.8;25.5;86.1;94.5;12.4;53.5;60.0;77.0;52.0;5;20;14.0;10.0;35.0;8.0;13.6;Sudan;42.0;$177.7 ;-2.1;1.8;$4.232;12.9;63.3;1.135.8;163.2
155;Suriname;Suriname;Americas;163;29;49.5;45.6;19.5;36.9;70.5;74.8;10.3;48.2;71.9;76.1;69.8;40;30;7.6;38.0;36.0;14.6;29.0;Suriname;0.6;$8.9 ;2.0;-1.0;$15.105;7.6;6.9;190.2;69.6
157;Sweden;Sweden;Europe;22;12;74.9;88.8;79.9;91.4;43.6;25.8;97.0;85.3;53.8;81.2;86.4;85;80;1.8;57.0;21.4;44.0;49.7;Sweden;10.2;$542.0 ;2.3;2.8;$52.984;6.4;2.0;11.148.1;39.0
158;Switzerland;Switzerland;Europe;5;1;82.0;87.4;81.5;90.1;70.1;65.3;96.7;74.2;72.4;84.4;86.6;85;90;1.7;11.5;8.5;28.5;34.0;Switzerland;8.5;$548.5 ;2.5;1.9;$64.649;4.9;0.9;-87.212.1;40.5
159;Syria;Syria;Middle East and North Africa;N/A;N/A;N/A;45.6;20.8;21.9;N/A;N/A;N/A;48.9;59.3;58.8;51.6;0;N/A;N/A;N/A;N/A;N/A;N/A;Syria;18.3;$64.5 ;5.0;-3.1;$3.520;8.1;0.9;N/A;130.6
160;Taiwan ;Taiwan;Asia-Pacific;11;5;77.1;86.9;70.1;68.9;75.0;90.5;91.0;93.9;60.3;82.7;86.0;60;60;2.0;45.0;20.0;8.9;17.8;Taiwan ;23.6;$1.251.5 ;2.6;2.4;$53.023;3.7;1.5;6.998.0;35.0
161;Tajikistan;Tajikistan;Asia-Pacific;155;37;52.2;49.1;50.0;32.0;91.8;62.3;26.0;65.9;47.7;71.0;75.0;25;30;5.0;13.0;15.0;20.6;34.0;Tajikistan;9.1;$31.1 ;7.0;6.7;$3.416;10.9;3.8;316.7;47.9
162;Tanzania;Tanzania;Sub-Saharan Africa;89;6;61.7;41.9;43.4;32.5;80.6;91.6;92.9;45.9;66.4;72.2;67.8;55;50;8.6;30.0;30.0;11.8;16.8;Tanzania;51.0;$175.8 ;6.6;6.6;$3.444;1.9;3.5;1.104.8;36.0
163;Thailand;Thailand;Asia-Pacific;43;11;69.4;59.5;48.0;43.4;80.7;85.9;96.4;83.0;63.7;74.0;83.0;55;60;3.5;35.0;20.0;17.6;21.7;Thailand;67.8;$1.320.4 ;4.1;3.1;$19.476;0.7;1.1;10.492.6;42.1
164;Timor-Leste;TimorLeste;Asia-Pacific;171;40;45.9;45.2;12.6;32.5;96.3;5.3;19.9;64.0;58.9;76.5;75.0;45;20;2.5;10.0;10.0;13.1;56.2;Timor-Leste;1.3;$6.7 ;0.8;1.9;$5.242;3.0;2.3;47.9;5.4
165;Togo;Togo;Sub-Saharan Africa;140;27;54.1;41.6;31.7;31.2;67.5;78.6;59.4;55.0;46.9;79.5;63.2;65;30;13.4;45.0;27.0;22.2;26.7;Togo;8.0;$14.0 ;4.7;5.3;$1.746;1.7;0.7;102.0;74.6
166;Tonga;Tonga;Asia-Pacific;107;22;58.8;60.9;26.5;44.2;85.2;42.8;95.2;75.0;69.8;71.4;74.0;40;20;5.5;20.0;25.0;21.3;43.7;Tonga;0.1;$0.6 ;1.8;3.0;$6.111;1.0;3.9;8.2;49.2
167;Trinidad and Tobago;TrinidadTobago;Americas;109;21;58.3;56.6;42.1;37.4;82.6;66.5;15.9;67.3;76.0;77.4;67.8;60;50;8.6;25.0;25.0;22.2;33.4;Trinidad and Tobago;1.4;$44.4 ;0.3;-1.5;$32.254;2.8;1.1;-436.1;45.3
168;Tunisia;Tunisia;Middle East and North Africa;128;10;55.8;56.4;43.6;39.7;74.2;73.1;38.8;78.1;49.8;73.9;66.4;45;30;9.3;35.0;30.0;21.4;30.0;Tunisia;11.7;$144.2 ;2.5;1.9;$12.372;15.5;7.3;1.035.9;77.0
169;Turkey;Turkey;Europe;71;36;64.4;57.4;53.7;44.6;76.7;64.1;86.1;67.0;49.2;66.1;78.0;70;60;3.5;35.0;22.0;24.9;34.6;Turkey;82.0;$2.292.5 ;2.6;4.9;$27.956;10.9;16.3;12.944.0;29.1
170;Turkmenistan;Turkmenistan;Asia-Pacific;170;39;46.5;20.1;20.0;21.4;95.9;93.1;94.5;30.0;20.0;68.7;74.2;10;10;2.9;10.0;8.0;15.6;15.1;Turkmenistan;5.8;$112.7 ;6.2;7.1;$19.527;3.8;13.6;1.985.1;29.3
171;Uganda;Uganda;Sub-Saharan Africa;102;10;59.5;45.6;36.9;21.4;80.3;88.4;64.3;46.0;83.1;78.0;75.4;55;40;7.3;30.0;30.0;13.1;19.7;Uganda;38.8;$97.0 ;6.2;4.7;$2.498;1.7;2.6;1.337.1;42.2
172;Ukraine;Ukraine;Europe;134;45;54.9;47.5;42.2;37.9;81.1;47.2;83.9;61.3;48.3;63.0;81.2;35;30;1.9;20.0;18.0;34.2;42.0;Ukraine;42.0;$390.3 ;3.3;-1.6;$9.283;9.4;10.9;2.355.0;63.9
173;United Arab Emirates;UnitedArabEmirates;Middle East and North Africa;18;1;76.2;80.3;84.6;64.6;99.2;72.1;94.1;78.6;81.3;79.6;80.4;40;60;4.8;0.0;0.0;9.2;30.5;United Arab Emirates;10.4;$723.7 ;1.7;3.0;$69.382;2.6;3.1;10.385.3;18.7
174;United Kingdom;UnitedKingdom;Europe;7;3;79.3;92.2;82.7;89.9;64.7;49.5;78.1;94.7;73.1;80.3;86.4;80;80;1.8;45.0;20.0;33.3;41.0;United Kingdom;66.5;$3.037.8 ;1.4;2.1;$45.705;4.0;2.5;64.486.8;86.9
175;United States;UnitedStates;Americas;17;3;76.6;81.8;83.7;77.2;74.6;56.5;54.3;83.3;87.9;75.5;79.8;85;80;2.6;37.0;21.0;27.1;38.1;United States;327.4;$20.494.1 ;2.9;2.4;$62.606;3.9;2.4;251.814.0;105.8
176;Uruguay;Uruguay;Americas;47;5;69.1;72.0;59.8;73.5;75.2;66.5;72.3;73.6;71.0;72.7;77.4;85;30;6.3;30.0;25.0;30.9;33.4;Uruguay;3.5;$81.6 ;2.1;2.0;$23.274;8.0;7.6;-626.5;70.0
177;Uzbekistan;Uzbekistan;Asia-Pacific;114;26;57.2;59.1;34.2;28.2;91.6;74.7;98.9;72.6;59.9;59.9;67.6;20;20;8.7;22.0;7.5;17.3;29.0;Uzbekistan;32.7;$250.3 ;5.0;7.8;$7.665;5.2;17.9;412.4;23.5
178;Vanuatu;Vanuatu;Asia-Pacific;98;19;60.7;68.3;36.1;37.4;97.1;61.1;78.4;51.8;54.6;74.6;63.4;65;40;8.3;0.0;0.0;17.1;36.0;Vanuatu;0.3;$0.8 ;3.2;2.7;$2.862;5.4;2.8;38.0;50.5
179;Venezuela;Venezuela;Americas;179;32;25.2;10.1;12.6;14.6;72.8;66.3;0.0;30.8;27.7;0.0;58.0;0;10;11.0;34.0;34.0;20.2;33.5;Venezuela;29.2;$277.8 ;-18.0;-12.2;$8.800;8.4;929789.5;956.0;175.6
180;Vietnam;Vietnam;Asia-Pacific;105;21;58.8;52.6;40.1;33.8;79.5;75.9;58.0;65.6;62.5;68.2;79.6;40;50;2.7;35.0;22.0;18.6;28.3;Vietnam;94.6;$710.3 ;7.1;6.6;$7.511;1.9;3.5;15.500.0;57.5
181;Yemen;Yemen;Middle East and North Africa;N/A;N/A;N/A;22.5;20.1;21.9;N/A;96.5;60.1;43.9;43.8;42.6;70;50;N/A;5.0;N/A;N/A;7.4;10.8;Yemen;30.8;$73.3 ;-2.7;-7.8;$2.377;12.9;41.8;-282.1;63.2
182;Zambia;Zambia;Sub-Saharan Africa;147;31;53.5;45.2;31.3;28.4;73.2;81.7;18.4;66.4;47.0;72.2;72.6;55;50;6.2;35.0;35.0;15.2;24.7;Zambia;17.8;$72.9 ;3.5;3.6;$4.104;7.2;7.0;569.0;72.4
183;Zimbabwe;Zimbabwe;Sub-Saharan Africa;174;45;43.1;33.7;28.3;18.9;62.3;88.0;36.2;39.1;43.1;62.8;70.0;25;10;5.0;51.5;25.0;22.1;20.0;Zimbabwe;15.3;$42.5 ;3.4;2.6;$2.788;4.9;10.6;744.6;29.8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;